(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : AXU2CG_2020-09-18.brd                         )
(    Software Version : 16.6P004                                      )
(    Date/Time        : Thu Dec 03 11:22:34 2020                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/xczu3cg-sfvc784-1_sfvc784_s1s.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/cat25c128256_soic_8_pm25ld512-.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/spx3819m5-2-5_sot23-5_spx3819_1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/header5x2_jtag-10_header5x2.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r0402_rr0402_10knc.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/ds28c36_6-tdfn-ep_ds28c36nc.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/bzx84c36sot_0_bas16xv2t1g_bas1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/bzx84c36sot_0_bas16xv2t1g_ba_1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0805_0r.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/capnp_cc0402_33nf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/chokerf-iron_0_l4_2x4_2_cmlb04.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r_rr0402_160k1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r_rr0402_20k1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r0402_rr0402_100k1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_10k1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_39k.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_51k.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_20k1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_r0603_0r.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/tlv62130rgt_5_tlv62130rgt_tlv62.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/screw_0_mh_250h125_screw_29.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/aj243_0_cn1_dcjack_aj243-3-3c.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/header20x2m_idc-40j_header20.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/con15_0_fpc100c047_con15.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/inductor_l3_1x3_1_lvs303010_22.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/inductor_l0805_220ohm100mhz.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_nc.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_402.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r0402_rr0402_249k1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/mt40a256m16ge-075e_0_mt40a256m1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/spx3819m5-2-5_sot23-5_spx3819m5.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/aic1519n-0_soic_8_aic1519n-0.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/gl3520_qfn88_v094-1_6_qfn76_gl3.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/capnp_cc0603_10uf25v.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/c0603_cc0603_10uf25v.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/mss2p3_mss2p3_mss2p3.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/cmle051e-r47ms_l5_2x5_2_cmle051.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/cmle051e-r47ms_l5_2x5_2_cmle0_1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r0402_rr0402_20k1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/x3_0_osc3225_26mhzcl9pf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r0402_rr0402_1001.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/cp2102_0_qfn-28_cp2102n-a01-gqf.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/atsha204_2_8s1_soic8_24lc04b-i.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r0402_rr0402_10k1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/usb_b_3_mini_usb_dip_mini_usb.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/resistor_rr0402_8k061.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r0402_rr0402_931k1.txt': written successfully.
Device file 'Z:/project/AX/AXU2CG/00_hardware/lib/r0402_rr0402_332k1.txt': written successfully.
